dataset_id,title,table,source_file,base,price_type,measure,frequency,period,year,quarter,classification,component,value,unit,status,source,source_url,fetched_at
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2013-T2,2013,2,Actividad económica,Resto 1/,9192.77,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2013-T2,2013,2,Actividad económica,Resto 1/,-0.34624394696417937,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2013-T3,2013,3,Actividad económica,Resto 1/,8221.16,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2013-T3,2013,3,Actividad económica,Resto 1/,1.9891276569877618,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2013-T4,2013,4,Actividad económica,Resto 1/,9913.87,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2013-T4,2013,4,Actividad económica,Resto 1/,1.5208876281956236,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2014-T1,2014,1,Actividad económica,Resto 1/,7777.01,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2014-T1,2014,1,Actividad económica,Resto 1/,-2.8628990959528977,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2014-T2,2014,2,Actividad económica,Resto 1/,8794.83,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2014-T2,2014,2,Actividad económica,Resto 1/,-4.328836683611144,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2014-T3,2014,3,Actividad económica,Resto 1/,7778.17,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2014-T3,2014,3,Actividad económica,Resto 1/,-5.388412340837547,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2014-T4,2014,4,Actividad económica,Resto 1/,9308.63,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2014-T4,2014,4,Actividad económica,Resto 1/,-6.104982211790173,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2015-T1,2015,1,Actividad económica,Resto 1/,7011.01,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2015-T1,2015,1,Actividad económica,Resto 1/,-9.84954371924428,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2015-T2,2015,2,Actividad económica,Resto 1/,7498.08,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2015-T2,2015,2,Actividad económica,Resto 1/,-14.744457823516768,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2015-T3,2015,3,Actividad económica,Resto 1/,6604.34,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2015-T3,2015,3,Actividad económica,Resto 1/,-15.091338965335027,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2015-T4,2015,4,Actividad económica,Resto 1/,7530.88,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2015-T4,2015,4,Actividad económica,Resto 1/,-19.097869396463267,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2016-T1,2016,1,Actividad económica,Resto 1/,5493.31,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2016-T1,2016,1,Actividad económica,Resto 1/,-21.647380334645078,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2016-T2,2016,2,Actividad económica,Resto 1/,5625.21,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2016-T2,2016,2,Actividad económica,Resto 1/,-24.977994366557837,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2016-T3,2016,3,Actividad económica,Resto 1/,4703.64,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2016-T3,2016,3,Actividad económica,Resto 1/,-28.779560107444496,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2016-T4,2016,4,Actividad económica,Resto 1/,5442.12,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2016-T4,2016,4,Actividad económica,Resto 1/,-27.73593524262769,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2017-T1,2017,1,Actividad económica,Resto 1/,4676.23,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2017-T1,2017,1,Actividad económica,Resto 1/,-14.874092305003742,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2017-T2,2017,2,Actividad económica,Resto 1/,4614.4,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2017-T2,2017,2,Actividad económica,Resto 1/,-17.969284702260012,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2017-T3,2017,3,Actividad económica,Resto 1/,3995.17,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2017-T3,2017,3,Actividad económica,Resto 1/,-15.062164621442122,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2017-T4,2017,4,Actividad económica,Resto 1/,4478.28,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2017-T4,2017,4,Actividad económica,Resto 1/,-17.710745077286063,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2018-T1,2018,1,Actividad económica,Resto 1/,4013.26,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2018-T1,2018,1,Actividad económica,Resto 1/,-14.17744636170589,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Nivel,Trimestral,2018-T2,2018,2,Actividad económica,Resto 1/,3770.26,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
bcv_pib_actividad_economica_trimestral,Producto interno bruto por actividad económica trimestral,PIB por actividad económica,5_2_4_trim.xls,1997,Precios constantes,Variación porcentual interanual,Trimestral,2018-T2,2018,2,Actividad económica,Resto 1/,-18.293602635228837,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_4_trim.xls,2026-08-21T20:49:33Z
